replay_count,hint_request_count,stylus_deviation,swipe_velocity,read_aloud_pause_ms,disfluency_count,inter_tap_interval,learner_type
3,0,2.6871124072518544,145.7251460945215,1378.9475498870042,5,835.1796166045419,A
1,0,5.380117709711128,305.338013138074,278.5586283233216,0,465.86923667296213,V
2,2,5.942073522790345,86.97617943896195,1828.3365920073463,6,1057.9565180593165,A
2,4,9.483391652346008,169.01468343225136,1044.0257477237171,1,568.5565209776238,K
4,0,9.68799844332962,211.04743027994047,1831.5471487229752,5,651.9649123698175,A
4,0,15.656364095743,160.26707029963055,1589.1594881975554,1,579.5340659851892,A
4,0,12.646875344700803,128.57915799438965,1238.5986793327347,1,875.0150930674208,A
0,1,8.212818866644131,321.7707584165876,274.1444447495742,1,336.8926435165686,V
2,0,11.855247385639597,248.45330303092885,2040.7637775141238,3,350.81876354763926,A
0,1,11.704177080827833,215.31701951014546,970.102162084347,1,686.5992238204328,K
0,4,14.942483960358159,279.4081037530864,671.4199298683789,0,545.6397546987049,K
1,0,4.948201068742254,221.83660308452798,781.3458812572889,0,629.3798358069427,V
1,5,14.130972035844634,153.97580444884466,932.7797600544984,1,626.2661788142149,K
2,3,12.322573178368177,188.15769209270331,1104.4386037469822,1,498.39884608330215,K
2,7,17.98632810474131,218.59057352814153,757.2483000014281,1,616.0188588502168,K
1,1,15.298626921357691,74.32535615111934,674.5483574756079,0,685.0743287942356,K
1,2,10.068158104276549,240.9739492528322,1280.8271507124334,1,519.787963050336,K
2,0,3.4913066461894315,194.56704955419806,702.3090124157502,0,399.64498712297353,V
4,1,6.970111572087165,332.8534730676297,744.4375253325442,1,549.1270404495626,V
2,7,12.428984557535948,211.89895118280955,453.80138518968596,2,587.9695940879241,K
1,0,10.28498298106608,178.33308538707172,1459.9379350711279,7,640.0906590911611,A
6,0,11.845165421039635,247.40257191137493,1678.7960782537875,4,742.1710005806727,A
0,0,4.290850035663184,279.9678840458458,322.2547873519975,1,494.80552687518775,V
1,0,8.578138438991507,238.85647585756095,539.9991309753736,1,444.0039891024018,V
0,3,16.022464026220835,81.15793835561522,941.4671023763924,1,577.4893495339929,K
0,0,3.9430623732703864,359.5779281861492,669.4413475791573,2,254.9094192154644,V
3,2,13.057196447242582,145.1389080692892,2152.9855468204128,5,1012.3916445453626,A
2,0,3.61272538636033,363.71422153156266,575.5489163724524,1,457.40923579647983,V
0,1,15.658333577872206,300.80308686979095,905.560869134885,1,669.5233152128519,K
1,0,5.448438911385089,306.38752203015264,338.4238755742569,0,393.93228125586836,V
2,3,9.228559786777627,230.7005021309929,830.069431834737,1,500.5821979090922,K
0,0,5.407785436108379,210.63229502469557,799.3945689477152,3,483.5055157789104,V
0,3,16.84167795604294,158.17480786261328,716.1686803260527,3,670.8087587726288,K
3,1,4.262135073809912,271.3862165922284,592.9712966717535,0,507.40570533879776,V
1,2,13.306978665584612,435.418648458847,737.1627601360769,3,715.5000043271104,K
1,0,8.51602447487763,200.3305985954201,1248.028825066276,1,671.9880927295958,A
1,2,10.675913040200323,248.12136378864207,736.4901019362642,2,603.09883252497,V
1,1,6.874806601411473,293.7934212463694,438.5540090608382,1,371.3977443941942,V
0,3,17.54015080635547,133.27755977509514,1165.8549774733435,1,726.2907086657812,K
4,0,12.603386810583418,152.31895953859575,1331.5327937086295,5,578.3933686974656,A
0,2,7.809371950746135,302.48189842576693,625.669881199169,1,352.5728641712328,V
1,3,10.661571821809591,219.7047403856317,577.7948715252802,0,479.4853940029907,V
1,1,13.530553175134665,165.75893319529223,722.6522069818877,0,798.1762606588984,K
6,1,5.428358044867659,104.685808668037,1423.6001319836637,4,579.9796176596833,A
8,0,11.331434418194739,250.73726467305812,1449.7869255147657,4,456.91191439117733,A
4,0,12.300334605865444,236.0034324244279,2195.665586153512,5,706.1648831640879,A
1,3,5.012542842896255,220.4743200312237,892.4273618540751,0,453.54581311292577,V
2,0,6.144024074851577,269.80855120652865,872.6483112307953,0,482.295602437802,V
0,3,6.77072940876013,270.1727798448533,620.0545928157094,0,441.1860381989616,V
0,2,12.386495278434863,241.66751221674087,824.7682439787234,4,419.96544127992536,K
0,1,7.3959920582389005,282.178118116719,667.8154478884809,1,415.95747686296374,V
1,0,10.757718887324236,174.9643710371501,1283.4413118639216,4,750.2802371777743,A
0,1,3.649851372266549,256.9408712705063,439.3537405035788,1,552.334421869349,V
2,1,3.578977844385813,207.60884401835995,788.8738373797879,0,461.09976628237206,V
4,0,11.494309089968777,225.71746528930103,1408.620628309426,3,597.0095958838774,A
3,0,10.970853922061599,148.4717317868326,815.7605693231263,5,612.4448617331063,A
0,2,15.08249855037745,283.1861161330744,550.3450828063294,3,587.4394498037494,K
1,0,8.18581993249341,233.51613367894453,427.70529857387885,0,460.27436818688244,V
3,2,10.534708503929409,268.82894898669076,719.2727672349142,1,572.1989147925092,K
0,3,12.147850144453448,334.40158659411344,999.9495442844491,1,509.5517612401143,K
2,2,16.34810926205259,311.42577773670564,776.3763035549682,0,378.99146442868255,K
2,2,7.994098357649694,355.9594328769242,689.6950732436757,0,428.4661613513517,V
6,1,12.410020843984743,141.40784100535234,995.7609356117599,2,819.7710338544439,A
0,4,13.981582496078802,289.0343212814563,754.5309152687071,3,342.75352321605425,K
1,2,15.452290673773835,201.30152938369605,1425.4534348911152,3,363.08742175214184,K
0,1,8.661414766046038,212.80267603467956,675.9674591932869,3,539.4625972313653,V
0,3,14.83004650105531,118.47004016121234,678.5947363119293,1,385.9757696858794,K
2,2,6.701370728796205,292.5284185164529,357.4999082339918,1,641.1954402751172,K
0,1,12.731891725438947,145.9396599820268,710.1465937142768,1,642.9543038348469,K
0,0,9.89471138147331,137.88764964954885,1599.6995869283764,1,890.9231662883931,A
2,0,6.165483515146442,146.8897591624503,1136.8696967449428,5,912.1899706776741,A
5,0,9.217211955999908,101.95366177957072,1210.4685195485824,3,731.1601996464973,A
0,2,6.597988277689916,291.3870221263655,646.0065800287822,1,525.1220579813512,V
1,4,12.33453236907658,278.40980222413424,987.8267826780618,3,592.4519335510392,K
1,0,5.620306382789295,267.4647872916527,303.2129298459602,2,380.23028270348243,V
1,0,3.7174144503465727,251.33014304354828,618.5513547155753,0,375.04233041582097,V
1,4,19.874179024665118,310.5697206675468,1165.156023455406,2,718.3591515727435,K
3,1,5.523561843307927,280.4936778543853,459.42654441904585,1,242.5186588260365,V
0,1,4.548004063525519,270.1482851361662,608.3219606882037,1,344.55569041522415,V
4,1,10.317693514686106,265.78383355470237,649.7118249988187,2,506.411064627253,K
1,3,10.31709732580185,215.60527825422707,685.3910457339143,1,618.4647326807859,K
1,3,17.112484110402512,281.7732039218406,292.6025533586161,0,735.7287012195761,K
0,1,4.082139180395816,270.7015262425785,684.9120881571679,1,414.573035547898,V
5,0,8.547549234958469,82.9391942214505,1383.853559706929,9,897.5431117329545,A
2,0,5.36726265178009,306.0063745096965,775.0831522764784,1,412.165358219866,V
1,0,3.2449480832552413,378.20770341081163,700.1244276138191,3,457.88693305350586,V
3,0,5.7551902401235004,157.48379846044608,654.7970204195368,1,385.7351465627748,V
5,0,8.655854718108412,181.89169028233525,1245.9923752828006,6,475.6845913037955,A
1,0,13.04911222803885,114.28635425470372,1592.841927737105,3,834.4915011566858,A
0,0,6.025216593119746,193.2885942378129,668.1359672412738,0,214.71335065745538,V
1,2,10.65978583142806,252.1840335244296,824.8052225885967,1,726.6576560990354,K
0,1,10.884316353766863,177.8259938066547,654.9251608758198,1,590.7591048455445,K
0,0,7.056885050168698,185.77059553126645,632.4465584558498,1,475.67570457195205,V
0,3,11.540425245200975,152.19837209736983,1042.2841490340975,0,707.8579636500186,K
4,0,5.745533734434316,160.37270059074203,1589.76298426606,4,623.0024203478849,A
5,0,8.76404575569871,153.88859687973644,1492.91714700806,8,673.5493622690962,A
1,0,8.915901482279137,128.57738461433263,1692.2644445104659,3,566.5026585788222,A
1,2,13.139588504595599,189.26732365557945,2260.1175528764884,4,630.2178783931234,A
2,1,8.987833856236701,201.3527637416098,591.1527653779564,2,447.62302122954986,V
5,1,4.933555153253937,225.9753639492502,1619.029451515032,3,419.8042522749497,A
1,0,6.398532258825894,217.88570792936324,560.6108193355838,1,482.24711020814556,V
1,0,5.159123663095279,233.20443824957954,613.4574687887973,3,457.3024134728621,V
5,1,6.834982953606291,178.09960196400877,1499.490232207809,4,1032.6656128430632,A
2,3,5.68041829104891,279.31995450419294,464.7410972037644,0,444.2561079564139,V
0,0,12.021773567716767,171.81313537279522,1571.4628070697602,5,585.7892949262928,A
5,0,2.976668117030181,126.96687678974246,1045.6612336910384,3,641.9264147792899,A
0,1,6.693077058552398,380.99447664101564,793.5143446040162,1,405.81837572312816,V
3,1,11.289029376675417,310.0957936965186,880.4431861923406,1,687.4238359572195,K
0,0,5.209412536178107,269.1970323538513,606.3532031845848,1,587.8385190085952,V
4,0,12.285094782805665,204.4378641426389,1752.1444077676886,8,600.6438612152646,A
0,0,6.8903470022289905,220.9764341852117,300.83369737937755,0,385.38204636384484,V
0,0,6.272146460324125,243.16019839083395,322.45504990947506,0,518.6009458881238,V
3,2,12.09983691078915,143.6741908281158,1207.7051598838416,2,346.24771061110846,K
1,4,10.952673039517483,274.6918836855873,963.5444966005392,1,646.6026441011874,K
0,1,5.794891736812953,287.0288908888102,483.9074024299947,1,515.901046217547,V
1,0,7.92084514696657,205.3012250314926,600.2507029624757,1,516.6211752476328,V
2,1,5.340894783651515,121.77200239542822,1480.0399189127183,2,861.6496639609276,A
0,1,9.874843069555999,175.01702574557467,472.60245347747235,1,498.56495189889245,V
0,3,13.020517029282766,282.78826677162317,818.2961380016986,0,620.9169143375384,K
0,1,4.252667814342076,329.6134533873608,354.44831162416983,0,433.91054334718297,V
1,1,10.206484953422477,225.53273762776007,807.6077938205317,1,396.5511956764961,V
1,0,5.06920227046685,216.96766789401659,684.9166438686818,0,466.4443623127637,V
1,0,7.630369277863335,239.29390341387202,580.3724954412697,2,507.0067125442723,V
0,4,15.835131344361008,193.4023040368245,772.7182395771181,3,491.13876094219523,K
8,2,15.917570313660182,180.500472299744,1684.9799956868678,5,685.6104787285024,A
0,0,4.589980291711171,201.42894981047544,486.5848816730512,0,307.2014826354906,V
